time,open,high,low,close
2024-01-01T00:39:00Z,108.0000,108.5000,107.5000,108.0000
2024-01-01T00:40:00Z,108.0200,108.5200,107.5200,108.0200
2024-01-01T00:41:00Z,108.0400,108.5400,107.5400,108.0400
2024-01-01T00:42:00Z,108.0600,108.5600,107.5600,108.0600
2024-01-01T00:43:00Z,108.0800,108.5800,107.5800,108.0800
2024-01-01T00:44:00Z,108.1000,108.6000,107.6000,108.1000
2024-01-01T00:45:00Z,108.1200,108.6200,107.6200,108.1200
2024-01-01T00:46:00Z,108.1400,108.6400,107.6400,108.1400
2024-01-01T00:47:00Z,108.1600,108.6600,107.6600,108.1600
2024-01-01T00:48:00Z,108.1800,108.6800,107.6800,108.1800
2024-01-01T00:49:00Z,108.2000,108.7000,107.7000,108.2000
2024-01-01T00:50:00Z,108.2200,108.7200,107.7200,108.2200
2024-01-01T00:51:00Z,108.2400,108.7400,107.7400,108.2400
2024-01-01T00:52:00Z,108.2600,108.7600,107.7600,108.2600
2024-01-01T00:53:00Z,108.2800,108.7800,107.7800,108.2800
2024-01-01T00:54:00Z,108.3000,108.8000,107.8000,108.3000
2024-01-01T00:55:00Z,108.3200,108.8200,107.8200,108.3200
2024-01-01T00:56:00Z,108.3400,108.8400,107.8400,108.3400
2024-01-01T00:57:00Z,108.3600,108.8600,107.8600,108.3600
2024-01-01T00:58:00Z,108.3800,108.8800,107.8800,108.3800
2024-01-01T00:59:00Z,108.4000,108.9000,107.9000,108.4000
2024-01-01T00:00:00Z,108.4200,108.9200,107.9200,108.4200
2024-01-01T00:01:00Z,108.4400,108.9400,107.9400,108.4400
2024-01-01T00:02:00Z,108.4600,108.9600,107.9600,108.4600
2024-01-01T00:03:00Z,108.4800,108.9800,107.9800,108.4800
2024-01-01T00:04:00Z,108.5000,109.0000,108.0000,108.5000
2024-01-01T00:05:00Z,108.5200,109.0200,108.0200,108.5200
2024-01-01T00:06:00Z,108.5400,109.0400,108.0400,108.5400
2024-01-01T00:07:00Z,108.5600,109.0600,108.0600,108.5600
2024-01-01T00:08:00Z,108.5800,109.0800,108.0800,108.5800
2024-01-01T00:09:00Z,108.6000,109.1000,108.1000,108.6000
2024-01-01T00:10:00Z,108.6200,109.1200,108.1200,108.6200
2024-01-01T00:11:00Z,108.6400,109.1400,108.1400,108.6400
2024-01-01T00:12:00Z,108.6600,109.1600,108.1600,108.6600
2024-01-01T00:13:00Z,108.6800,109.1800,108.1800,108.6800
2024-01-01T00:14:00Z,108.7000,109.2000,108.2000,108.7000
2024-01-01T00:15:00Z,108.7200,109.2200,108.2200,108.7200
2024-01-01T00:16:00Z,108.7400,109.2400,108.2400,108.7400
2024-01-01T00:17:00Z,108.7600,109.2600,108.2600,108.7600
2024-01-01T00:18:00Z,108.7800,109.2800,108.2800,108.7800
2024-01-01T00:19:00Z,108.8000,109.3000,108.3000,108.8000
2024-01-01T00:20:00Z,108.8200,109.3200,108.3200,108.8200
2024-01-01T00:21:00Z,108.8400,109.3400,108.3400,108.8400
2024-01-01T00:22:00Z,108.8600,109.3600,108.3600,108.8600
2024-01-01T00:23:00Z,108.8800,109.3800,108.3800,108.8800
2024-01-01T00:24:00Z,108.9000,109.4000,108.4000,108.9000
2024-01-01T00:25:00Z,108.9200,109.4200,108.4200,108.9200
2024-01-01T00:26:00Z,108.9400,109.4400,108.4400,108.9400
2024-01-01T00:27:00Z,108.9600,109.4600,108.4600,108.9600
2024-01-01T00:28:00Z,108.9800,109.4800,108.4800,108.9800
2024-01-01T00:29:00Z,109.0000,109.5000,108.5000,109.0000
2024-01-01T00:30:00Z,109.0200,109.5200,108.5200,109.0200
2024-01-01T00:31:00Z,109.0400,109.5400,108.5400,109.0400
2024-01-01T00:32:00Z,109.0600,109.5600,108.5600,109.0600
2024-01-01T00:33:00Z,109.0800,109.5800,108.5800,109.0800
2024-01-01T00:34:00Z,109.1000,109.6000,108.6000,109.1000
2024-01-01T00:35:00Z,109.1200,109.6200,108.6200,109.1200
2024-01-01T00:36:00Z,109.1400,109.6400,108.6400,109.1400
2024-01-01T00:37:00Z,109.1600,109.6600,108.6600,109.1600
2024-01-01T00:38:00Z,109.1800,109.6800,108.6800,109.1800
2024-01-01T00:39:00Z,109.2000,109.7000,108.7000,109.2000
2024-01-01T00:40:00Z,109.2200,109.7200,108.7200,109.2200
2024-01-01T00:41:00Z,109.2400,109.7400,108.7400,109.2400
2024-01-01T00:42:00Z,109.2600,109.7600,108.7600,109.2600
2024-01-01T00:43:00Z,109.2800,109.7800,108.7800,109.2800
2024-01-01T00:44:00Z,109.3000,109.8000,108.8000,109.3000
2024-01-01T00:45:00Z,109.3200,109.8200,108.8200,109.3200
2024-01-01T00:46:00Z,109.3400,109.8400,108.8400,109.3400
2024-01-01T00:47:00Z,109.3600,109.8600,108.8600,109.3600
2024-01-01T00:48:00Z,109.3800,109.8800,108.8800,109.3800
2024-01-01T00:49:00Z,109.4000,109.9000,108.9000,109.4000
2024-01-01T00:50:00Z,109.4200,109.9200,108.9200,109.4200
2024-01-01T00:51:00Z,109.4400,109.9400,108.9400,109.4400
2024-01-01T00:52:00Z,109.4600,109.9600,108.9600,109.4600
2024-01-01T00:53:00Z,109.4800,109.9800,108.9800,109.4800
2024-01-01T00:54:00Z,109.5000,110.0000,109.0000,109.5000
2024-01-01T00:55:00Z,109.5200,110.0200,109.0200,109.5200
2024-01-01T00:56:00Z,109.5400,110.0400,109.0400,109.5400
2024-01-01T00:57:00Z,109.5600,110.0600,109.0600,109.5600
2024-01-01T00:58:00Z,109.5800,110.0800,109.0800,109.5800
2024-01-01T00:59:00Z,109.6000,110.1000,109.1000,109.6000
2024-01-01T00:00:00Z,109.6200,110.1200,109.1200,109.6200
2024-01-01T00:01:00Z,109.6400,110.1400,109.1400,109.6400
2024-01-01T00:02:00Z,109.6600,110.1600,109.1600,109.6600
2024-01-01T00:03:00Z,109.6800,110.1800,109.1800,109.6800
2024-01-01T00:04:00Z,109.7000,110.2000,109.2000,109.7000
2024-01-01T00:05:00Z,109.7200,110.2200,109.2200,109.7200
2024-01-01T00:06:00Z,109.7400,110.2400,109.2400,109.7400
2024-01-01T00:07:00Z,109.7600,110.2600,109.2600,109.7600
2024-01-01T00:08:00Z,109.7800,110.2800,109.2800,109.7800
2024-01-01T00:09:00Z,109.8000,110.3000,109.3000,109.8000
2024-01-01T00:10:00Z,109.8200,110.3200,109.3200,109.8200
2024-01-01T00:11:00Z,109.8400,110.3400,109.3400,109.8400
2024-01-01T00:12:00Z,109.8600,110.3600,109.3600,109.8600
2024-01-01T00:13:00Z,109.8800,110.3800,109.3800,109.8800
2024-01-01T00:14:00Z,109.9000,110.4000,109.4000,109.9000
2024-01-01T00:15:00Z,109.9200,110.4200,109.4200,109.9200
2024-01-01T00:16:00Z,109.9400,110.4400,109.4400,109.9400
2024-01-01T00:17:00Z,109.9600,110.4600,109.4600,109.9600
2024-01-01T00:18:00Z,109.9800,110.4800,109.4800,109.9800
2024-01-01T00:19:00Z,110.0000,110.5000,109.5000,110.0000
2024-01-01T00:20:00Z,110.0200,110.5200,109.5200,110.0200
2024-01-01T00:21:00Z,110.0400,110.5400,109.5400,110.0400
2024-01-01T00:22:00Z,110.0600,110.5600,109.5600,110.0600
2024-01-01T00:23:00Z,110.0800,110.5800,109.5800,110.0800
2024-01-01T00:24:00Z,110.1000,110.6000,109.6000,110.1000
2024-01-01T00:25:00Z,110.1200,110.6200,109.6200,110.1200
2024-01-01T00:26:00Z,110.1400,110.6400,109.6400,110.1400
2024-01-01T00:27:00Z,110.1600,110.6600,109.6600,110.1600
2024-01-01T00:28:00Z,110.1800,110.6800,109.6800,110.1800
2024-01-01T00:29:00Z,110.2000,110.7000,109.7000,110.2000
2024-01-01T00:30:00Z,110.2200,110.7200,109.7200,110.2200
2024-01-01T00:31:00Z,110.2400,110.7400,109.7400,110.2400
2024-01-01T00:32:00Z,110.2600,110.7600,109.7600,110.2600
2024-01-01T00:33:00Z,110.2800,110.7800,109.7800,110.2800
2024-01-01T00:34:00Z,110.3000,110.8000,109.8000,110.3000
2024-01-01T00:35:00Z,110.3200,110.8200,109.8200,110.3200
2024-01-01T00:36:00Z,110.3400,110.8400,109.8400,110.3400
2024-01-01T00:37:00Z,110.3600,110.8600,109.8600,110.3600
2024-01-01T00:38:00Z,110.3800,110.8800,109.8800,110.3800
2024-01-01T00:39:00Z,110.4000,110.9000,109.9000,110.4000
2024-01-01T00:40:00Z,110.4200,110.9200,109.9200,110.4200
2024-01-01T00:41:00Z,110.4400,110.9400,109.9400,110.4400
2024-01-01T00:42:00Z,110.4600,110.9600,109.9600,110.4600
2024-01-01T00:43:00Z,110.4800,110.9800,109.9800,110.4800
2024-01-01T00:44:00Z,110.5000,111.0000,110.0000,110.5000
2024-01-01T00:45:00Z,110.5200,111.0200,110.0200,110.5200
2024-01-01T00:46:00Z,110.5400,111.0400,110.0400,110.5400
2024-01-01T00:47:00Z,110.5600,111.0600,110.0600,110.5600
2024-01-01T00:48:00Z,110.5800,111.0800,110.0800,110.5800
2024-01-01T00:49:00Z,110.6000,111.1000,110.1000,110.6000
2024-01-01T00:50:00Z,110.6200,111.1200,110.1200,110.6200
2024-01-01T00:51:00Z,110.6400,111.1400,110.1400,110.6400
2024-01-01T00:52:00Z,110.6600,111.1600,110.1600,110.6600
2024-01-01T00:53:00Z,110.6800,111.1800,110.1800,110.6800
2024-01-01T00:54:00Z,110.7000,111.2000,110.2000,110.7000
2024-01-01T00:55:00Z,110.7200,111.2200,110.2200,110.7200
2024-01-01T00:56:00Z,110.7400,111.2400,110.2400,110.7400
2024-01-01T00:57:00Z,110.7600,111.2600,110.2600,110.7600
2024-01-01T00:58:00Z,110.7800,111.2800,110.2800,110.7800
2024-01-01T00:59:00Z,110.8000,111.3000,110.3000,110.8000
2024-01-01T00:00:00Z,110.8200,111.3200,110.3200,110.8200
2024-01-01T00:01:00Z,110.8400,111.3400,110.3400,110.8400
2024-01-01T00:02:00Z,110.8600,111.3600,110.3600,110.8600
2024-01-01T00:03:00Z,110.8800,111.3800,110.3800,110.8800
2024-01-01T00:04:00Z,110.9000,111.4000,110.4000,110.9000
2024-01-01T00:05:00Z,110.9200,111.4200,110.4200,110.9200
2024-01-01T00:06:00Z,110.9400,111.4400,110.4400,110.9400
2024-01-01T00:07:00Z,110.9600,111.4600,110.4600,110.9600
2024-01-01T00:08:00Z,110.9800,111.4800,110.4800,110.9800
2024-01-01T00:09:00Z,111.0000,111.5000,110.5000,111.0000
2024-01-01T00:10:00Z,111.0200,111.5200,110.5200,111.0200
2024-01-01T00:11:00Z,111.0400,111.5400,110.5400,111.0400
2024-01-01T00:12:00Z,111.0600,111.5600,110.5600,111.0600
2024-01-01T00:13:00Z,111.0800,111.5800,110.5800,111.0800
2024-01-01T00:14:00Z,111.1000,111.6000,110.6000,111.1000
2024-01-01T00:15:00Z,111.1200,111.6200,110.6200,111.1200
2024-01-01T00:16:00Z,111.1400,111.6400,110.6400,111.1400
2024-01-01T00:17:00Z,111.1600,111.6600,110.6600,111.1600
2024-01-01T00:18:00Z,111.1800,111.6800,110.6800,111.1800
2024-01-01T00:19:00Z,111.2000,111.7000,110.7000,111.2000
2024-01-01T00:20:00Z,111.2200,111.7200,110.7200,111.2200
2024-01-01T00:21:00Z,111.2400,111.7400,110.7400,111.2400
2024-01-01T00:22:00Z,111.2600,111.7600,110.7600,111.2600
2024-01-01T00:23:00Z,111.2800,111.7800,110.7800,111.2800
2024-01-01T00:24:00Z,111.3000,111.8000,110.8000,111.3000
2024-01-01T00:25:00Z,111.3200,111.8200,110.8200,111.3200
2024-01-01T00:26:00Z,111.3400,111.8400,110.8400,111.3400
2024-01-01T00:27:00Z,111.3600,111.8600,110.8600,111.3600
2024-01-01T00:28:00Z,111.3800,111.8800,110.8800,111.3800
2024-01-01T00:29:00Z,111.4000,111.9000,110.9000,111.4000
2024-01-01T00:30:00Z,111.4200,111.9200,110.9200,111.4200
2024-01-01T00:31:00Z,111.4400,111.9400,110.9400,111.4400
2024-01-01T00:32:00Z,111.4600,111.9600,110.9600,111.4600
2024-01-01T00:33:00Z,111.4800,111.9800,110.9800,111.4800
2024-01-01T00:34:00Z,111.5000,112.0000,111.0000,111.5000
2024-01-01T00:35:00Z,111.5200,112.0200,111.0200,111.5200
2024-01-01T00:36:00Z,111.5400,112.0400,111.0400,111.5400
2024-01-01T00:37:00Z,111.5600,112.0600,111.0600,111.5600
2024-01-01T00:38:00Z,111.5800,112.0800,111.0800,111.5800
2024-01-01T00:39:00Z,111.6000,112.1000,111.1000,111.6000
2024-01-01T00:40:00Z,111.6200,112.1200,111.1200,111.6200
2024-01-01T00:41:00Z,111.6400,112.1400,111.1400,111.6400
2024-01-01T00:42:00Z,111.6600,112.1600,111.1600,111.6600
2024-01-01T00:43:00Z,111.6800,112.1800,111.1800,111.6800
2024-01-01T00:44:00Z,111.7000,112.2000,111.2000,111.7000
2024-01-01T00:45:00Z,111.7200,112.2200,111.2200,111.7200
2024-01-01T00:46:00Z,111.7400,112.2400,111.2400,111.7400
2024-01-01T00:47:00Z,111.7600,112.2600,111.2600,111.7600
2024-01-01T00:48:00Z,111.7800,112.2800,111.2800,111.7800
2024-01-01T00:49:00Z,111.8000,112.3000,111.3000,111.8000
2024-01-01T00:50:00Z,111.8200,112.3200,111.3200,111.8200
2024-01-01T00:51:00Z,111.8400,112.3400,111.3400,111.8400
2024-01-01T00:52:00Z,111.8600,112.3600,111.3600,111.8600
2024-01-01T00:53:00Z,111.8800,112.3800,111.3800,111.8800
2024-01-01T00:54:00Z,111.9000,112.4000,111.4000,111.9000
2024-01-01T00:55:00Z,111.9200,112.4200,111.4200,111.9200
2024-01-01T00:56:00Z,111.9400,112.4400,111.4400,111.9400
2024-01-01T00:57:00Z,111.9600,112.4600,111.4600,111.9600
2024-01-01T00:58:00Z,111.9800,112.4800,111.4800,111.9800
2024-01-01T00:59:00Z,112.0000,112.5000,111.5000,112.0000
